date,daily_sales,avg_temp,is_holiday,is_weekend,is_summer,is_monsoon
2021-01-01,6676,21.268367346938778,0,0,0,0
2021-01-02,8096,21.535858585858588,0,1,0,0
2021-01-03,8393,21.736138613861385,0,1,0,0
2021-01-04,6375,22.105154639175257,0,0,0,0
2021-01-05,6254,21.58388888888889,0,0,0,0
2021-01-06,6412,21.881249999999998,0,0,0,0
2021-01-07,6182,21.45421052631579,0,0,0,0
2021-01-08,6626,21.440721649484537,0,0,0,0
2021-01-09,7822,21.218817204301075,0,1,0,0
2021-01-10,9590,21.349532710280375,0,1,0,0
2021-01-11,6268,21.3,0,0,0,0
2021-01-12,6403,20.86,0,0,0,0
2021-01-13,6428,21.2921875,0,0,0,0
2021-01-14,6652,20.98888888888889,0,0,0,0
2021-01-15,6696,21.319387755102042,0,0,0,0
2021-01-16,8670,20.879797979797978,0,1,0,0
2021-01-17,8609,21.246938775510202,0,1,0,0
2021-01-18,6369,21.38659793814433,0,0,0,0
2021-01-19,6598,21.12908163265306,0,0,0,0
2021-01-20,6478,21.163541666666667,0,0,0,0
2021-01-21,6758,21.424747474747477,0,0,0,0
2021-01-22,6543,21.345876288659795,0,0,0,0
2021-01-23,8368,21.184375,0,1,0,0
2021-01-24,8525,21.057291666666668,0,1,0,0
2021-01-25,6410,21.1828125,0,0,0,0
2021-01-26,10252,21.092346938775513,1,0,0,0
2021-01-27,6522,20.69393939393939,0,0,0,0
2021-01-28,6442,21.135416666666668,0,0,0,0
2021-01-29,6589,21.693367346938775,0,0,0,0
2021-01-30,8234,20.97422680412371,0,1,0,0
2021-01-31,8524,21.613541666666666,0,1,0,0
2021-02-01,6637,22.948421052631577,0,0,0,0
2021-02-02,6644,22.83298969072165,0,0,0,0
2021-02-03,6324,23.17032967032967,0,0,0,0
2021-02-04,7238,24.243499999999997,1,0,0,0
2021-02-05,5931,23.16516853932584,0,0,0,0
2021-02-06,8880,23.825,0,1,0,0
2021-02-07,8000,23.176020408163264,0,1,0,0
2021-02-08,6176,23.145744680851063,0,0,0,0
2021-02-09,6569,23.063106796116504,0,0,0,0
2021-02-10,7124,22.797938144329898,1,0,0,0
2021-02-11,6696,22.66122448979592,0,0,0,0
2021-02-12,7612,22.266964285714288,0,0,0,0
2021-02-13,8426,23.00618556701031,0,1,0,0
2021-02-14,8600,23.165816326530614,0,1,0,0
2021-02-15,6488,23.064062500000002,0,0,0,0
2021-02-16,6497,23.099999999999998,0,0,0,0
2021-02-17,6484,23.00618556701031,0,0,0,0
2021-02-18,6524,22.83061224489796,0,0,0,0
2021-02-19,6618,23.08877551020408,0,0,0,0
2021-02-20,8858,22.940625,0,1,0,0
2021-02-21,8741,23.133505154639174,0,1,0,0
2021-02-22,6747,23.36122448979592,0,0,0,0
2021-02-23,6372,23.28214285714286,0,0,0,0
2021-02-24,6451,23.165463917525773,0,0,0,0
2021-02-25,6568,22.876562500000002,0,0,0,0
2021-02-26,6246,22.852604166666666,0,0,0,0
2021-02-27,8630,22.885714285714286,0,1,0,0
2021-02-28,8673,23.288144329896905,0,1,0,0
2021-03-01,6466,25.930851063829788,0,0,0,0
2021-03-02,6637,26.53529411764706,0,0,0,0
2021-03-03,6656,27.092424242424244,0,0,0,0
2021-03-04,6248,27.10388888888889,0,0,0,0
2021-03-05,6638,27.070526315789472,0,0,0,0
2021-03-06,8868,26.47990196078431,0,1,0,0
2021-03-07,8652,26.229,0,1,0,0
2021-03-08,6599,26.498,0,0,0,0
2021-03-09,6174,26.307653061224492,0,0,0,0
2021-03-10,6553,26.697422680412373,0,0,0,0
2021-03-11,6400,26.377894736842105,0,0,0,0
2021-03-12,6610,25.875,0,0,0,0
2021-03-13,8534,26.809895833333332,0,1,0,0
2021-03-14,8407,26.641666666666666,0,1,0,0
2021-03-15,6595,26.897959183673468,0,0,0,0
2021-03-16,6485,26.881249999999998,0,0,0,0
2021-03-17,6578,27.12319587628866,0,0,0,0
2021-03-18,6522,27.058247422680413,0,0,0,0
2021-03-19,6253,26.991145833333334,0,0,0,0
2021-03-20,8626,26.98298969072165,0,1,0,0
2021-03-21,8600,27.024742268041237,0,1,0,0
2021-03-22,6838,26.72821782178218,0,0,0,0
2021-03-23,6616,26.83061224489796,0,0,0,0
2021-03-24,6770,26.835643564356438,0,0,0,0
2021-03-25,6502,26.8546875,0,0,0,0
2021-03-26,6530,26.882291666666664,0,0,0,0
2021-03-27,8738,26.855102040816327,0,1,0,0
2021-03-28,8552,26.911340206185567,0,1,0,0
2021-03-29,9924,26.961855670103095,1,0,0,0
2021-03-30,6490,27.076288659793814,0,0,0,0
2021-03-31,6539,27.202604166666664,0,0,0,0
2021-04-01,6922,28.525000000000002,0,0,1,0
2021-04-02,10098,28.94516129032258,1,0,1,0
2021-04-03,9795,29.253846153846155,0,1,1,0
2021-04-04,9423,29.578061224489797,0,1,1,0
2021-04-05,6612,29.78842105263158,0,0,1,0
2021-04-06,6778,29.556842105263158,0,0,1,0
2021-04-07,6804,29.015104166666664,0,0,1,0
2021-04-08,6310,29.43,0,0,1,0
2021-04-09,7738,28.9953125,0,0,1,0
2021-04-10,8694,29.320555555555554,0,1,1,0
2021-04-11,9986,28.756730769230767,1,1,1,0
2021-04-12,6940,28.69787234042553,0,0,1,0
2021-04-13,7273,30.10721649484536,0,0,1,0
2021-04-14,10860,29.832653061224487,1,0,1,0
2021-04-15,7174,29.566326530612244,0,0,1,0
2021-04-16,7464,29.74356435643564,0,0,1,0
2021-04-17,9413,29.984183673469385,0,1,1,0
2021-04-18,9304,29.745876288659794,0,1,1,0
2021-04-19,7011,29.757291666666664,0,0,1,0
2021-04-20,7490,29.72171717171717,0,0,1,0
2021-04-21,6920,30.16082474226804,0,0,1,0
2021-04-22,6962,29.651030927835052,0,0,1,0
2021-04-23,7044,29.624742268041235,0,0,1,0
2021-04-24,9291,29.72244897959184,0,1,1,0
2021-04-25,9271,29.495876288659794,0,1,1,0
2021-04-26,7278,29.752551020408163,0,0,1,0
2021-04-27,7465,29.844897959183676,0,0,1,0
2021-04-28,7059,29.840816326530614,0,0,1,0
2021-04-29,7055,29.90833333333333,0,0,1,0
2021-04-30,6848,29.9484375,0,0,1,0
2021-05-01,10338,27.63564814814815,0,1,1,0
2021-05-02,9849,28.173113207547168,0,1,1,0
2021-05-03,6958,28.82113402061856,0,0,1,0
2021-05-04,7516,28.988000000000003,0,0,1,0
2021-05-05,7440,28.83939393939394,0,0,1,0
2021-05-06,7516,28.389215686274508,0,0,1,0
2021-05-07,7399,27.77009803921569,0,0,1,0
2021-05-08,9568,27.97878787878788,0,1,1,0
2021-05-09,9044,28.050520833333334,0,1,1,0
2021-05-10,6968,28.2,0,0,1,0
2021-05-11,7122,28.022916666666664,0,0,1,0
2021-05-12,7613,27.833823529411767,0,0,1,0
2021-05-13,7310,28.746428571428574,0,0,1,0
2021-05-14,7310,28.605050505050507,0,0,1,0
2021-05-15,9420,28.652040816326533,0,1,1,0
2021-05-16,9396,28.890816326530615,0,1,1,0
2021-05-17,7242,28.83659793814433,0,0,1,0
2021-05-18,7616,28.664499999999997,0,0,1,0
2021-05-19,7464,29.27777777777778,0,0,1,0
2021-05-20,7236,28.815625,0,0,1,0
2021-05-21,7332,28.818181818181817,0,0,1,0
2021-05-22,9746,28.574242424242424,0,1,1,0
2021-05-23,9291,28.854123711340204,0,1,1,0
2021-05-24,7393,28.998979591836736,0,0,1,0
2021-05-25,7233,29.07323232323232,0,0,1,0
2021-05-26,7098,28.576562499999998,0,0,1,0
2021-05-27,7400,28.51666666666667,0,0,1,0
2021-05-28,7190,29.284375,0,0,1,0
2021-05-29,9418,28.543367346938776,0,1,1,0
2021-05-30,9794,28.483,0,1,1,0
2021-05-31,7336,28.973232323232324,0,0,1,0
2021-06-01,7500,24.328282828282827,0,0,1,0
2021-06-02,7242,24.68,0,0,1,0
2021-06-03,7567,25.195212765957447,0,0,1,0
2021-06-04,7638,25.291,0,0,1,0
2021-06-05,9588,25.349,0,1,1,0
2021-06-06,9460,25.101030927835055,0,1,1,0
